Stall_Holder_Id,Stall_holder_name,Stall_holder_fullName,Accounting,Aerospace Engineering,Agriculture & Veterinary,Animal Science,Biological Studies,Business Studies,Chemistry,Cinematic & Photography,Civil Engineering,Communication Technology,Computer Science,Dentistry,Design Studies,Drama/Dance,Economics,Education Studies,Electronic & Engineering,Fashion Technology,Finance,Fine Art,Food & Beverages Studies,Hospitality & Catering,Human Resource Management,Language,Law,Logistic Engineering,Management Studies,Manufacturing,Marketing,Mathematics & Statistics,Media Studies,Medicine,Music,Naval Engineering,Nursing and Healthcare,Other,Pharmacy,Photography,Politics,Teacher Training,Tourism
67,ICBT Study Abroad,,"Diploma,Foundation Degree,Degree,Masters,Phd,","Foundation Degree,Degree,Masters,",,"Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Diploma,Foundation Degree,Degree,Masters,Phd,","Degree,Masters,","Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,Phd,",,"Degree,Masters,","Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Degree,Masters,","Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,Phd,","Degree,Masters,","Foundation Degree,Degree,Masters,",,"Diploma,Foundation Degree,Degree,Masters,Phd,","Degree,Masters,","Foundation Degree,Degree,Masters,Phd,",,"Foundation Degree,Degree,Masters,","Degree,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Foundation Degree,Degree,Masters,",,"Degree,Masters,","Degree,Masters,",,"Diploma,Foundation Degree,Degree,Masters,"
21,IIHE,Imperial Institue of Higher Education,,,,,,"Degree,Masters,",,,,,"Degree,",,,,,,,,"Degree,",,,"Degree,",,,,,"Degree,",,,,,,,,,,,,,,"Degree,"
143,IIT,Informatics Institute of Technology,,,,,,"Certificate,Degree,Masters,",,,,"Certificate,","Certificate,Degree,Masters,MSc Big Data Analytics,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,Inspire Migration,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,"Certificate,Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,,,,,
269,IJSE,,,,,,,,,,,,"Diploma,Degree,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,IPM,Institute of Personnel Management Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,"Certificate,Degree,Masters,",,,,,,,,,,,,,,,,,,
46,IVS,Institute of Vocational Studies,"Degree,Masters,","Degree,Masters,",,,"Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,",,,,,"Degree,Masters,","Degree,Masters,",,"Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,",,"Degree,Masters,",,,"Degree,Masters,",,"Degree,Masters,","Degree,Masters,",,"Degree,Masters,",,,,
71,IIHS,,,,,,"Diploma,Foundation Degree,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,,,,,,,,,,,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,
399,KIU,,"Degree,",,,,"Degree,","Degree,",,,,"Diploma,","Diploma,",,,,,,,,,,,,"Degree,",,,,,,,,,,,,"Degree,","Degree,",,,,,
551,KASP,,"Certificate,",,,,,,,,"Foundation Degree,Degree,","Certificate,Foundation Degree,Degree,","Certificate,",,"Certificate,",,,"Degree,",,,"Employment Solution Programes,",,,"Certificate,",,"Certificate,Degree,Masters,",,,,,"Certificate,Employment Solution Programes,",,,,,,"Certificate,","Employment Solution Programes,",,,,,
571,KGS,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,"Diploma,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Diploma,Degree,","Degree,","Diploma,Degree,Masters,",,"Diploma,Degree,Masters,",,,,"Diploma,Foundation Degree,Degree,Masters,","Degree,","Diploma,Degree,Masters,",,"Diploma,Degree,Masters,",,"Certificate,Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,"Degree,",,,"Diploma,Degree,"
39,LBA,Lanka BPO Academy,"Diploma,",,,,,,,,,,"Certificate,Diploma,",,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,,,,"Diploma,Foundation Degree,",,"Certificate,Diploma,",,,,,,,,,,,,
553,LNBTI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,LBS,London Business School,"Diploma,Foundation Degree,Degree,",,,,,,,,,,,,,,,,,,,,,,"Diploma,Foundation Degree,Degree,","Certificate,Diploma,",,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,"Diploma,Foundation Degree,Degree,",,,,,,,,,,,,"Diploma,Foundation Degree,Degree,"
366,LCHS,London College of Higher Studies,,,,,,,,,,,,,,,,,,,,,"Certificate,","Certificate,Diploma,",,,,,"Diploma,",,,,,,,,,"Certificate,Diploma,",,,,,
144,MSU,Management and Science University,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,"Certificate,Diploma,Foundation Degree,Degree,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Phd,",,,"Certificate,Diploma,Foundation Degree,Degree,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",
16,Matrix institute for Information Technology,,,,,,,"Certificate,Diploma,",,,,,"Certificate,Diploma,Foundation Degree,Degree,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,Med Ed,,,"Degree,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Degree,",,,,,,,,,
353,MSTI,Mercantile Seamen Training Institute,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Mercury Institute of Management,,"Certificate,Diploma,Foundation Degree,Degree,Masters,ACCA ,",,,,,"Certificate,Diploma,Degree,",,,,,,,,,"Degree,",,,,,,,,,,,,,,,,,,,,,,,,,,
187,Metropolitan College,,"Diploma,Degree,",,,,,"Diploma,Degree,Masters,",,,,,,,,,,,,,,,,"Diploma,Foundation Degree,Degree,","Diploma,","Diploma,Foundation Degree,Degree,",,,"Diploma,Foundation Degree,Degree,Masters,",,"Diploma,Foundation Degree,Degree,Masters,",,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,"Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,"
471,MINASKA,Minaska Higher Education Consultants,"Foundation Degree,Degree,",,,,"Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,","Degree,Masters,",,"Degree,Masters,","Foundation Degree,Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,","Degree,",,,"Degree,Masters,",,"Diploma,Foundation Degree,Degree,Masters,","Degree,","Foundation Degree,Degree,Masters,",,"Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,Masters,","Degree,",,"Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,","Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,","Degree,",,"Degree,Masters,",,,"Diploma,Degree,","Diploma,Foundation Degree,Degree,Masters,","Degree,",,,,"Diploma,Foundation Degree,Degree,"
92,NIBM,National Institute of Business Management,,,,,,"Certificate,Diploma,Foundation Degree,Degree,",,,,,"Certificate,Diploma,Foundation Degree,Degree,",,,,,,,,,,,,"Certificate,Diploma,Foundation Degree,","Certificate,Diploma,",,,,,"Certificate,Diploma,Foundation Degree,",,,,,,,,,,,"Certificate,Diploma,",
468,NCHS,Nawaloka College of Higher Studies,"Diploma,Foundation Degree,Degree,",,,,,"Diploma,Foundation Degree,Degree,",,,"Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,",,,,"Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,,"Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,,,,,,",,,",,,,,"Diploma,Foundation Degree,Degree,"
301,Onitway Education Consultancy,,"Degree,Masters,",,,,"Degree,Masters,Phd,","Diploma,Degree,Masters,Phd,","Degree,Masters,","Degree,Masters,","Diploma,Degree,Masters,","Degree,Masters,","Degree,Masters,",,"Diploma,Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Diploma,Degree,Masters,","Diploma,Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,",,"Degree,Masters,","Degree,Masters,","Degree,Masters,","Diploma,Degree,Masters,","Degree,Masters,","Masters,","Degree,Masters,","Degree,Masters,",,"Degree,Masters,",,,,"Degree,Masters,","Degree,Masters,","Masters,","Degree,Masters,","Degree,Masters,"
509,PATHE Academy,PATHE Academy - Colombo 06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Degree,",,,,,,,,,
456,PATHE Study Medicine - ANC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Degree,Masters,",,,,,,,,,
13,PIBT,Pioneer Institute of Business & Technology,,,,,,,,,,"Diploma,Foundation Degree,Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,",,,,,,,,,,,"Diploma,",,,,,"Diploma,Foundation Degree,Degree,Masters,",,"Diploma,Foundation Degree,Degree,",,,,,,,,,,,,
161,Raffles Design Institute (Pvt) Ltd.,,,,,,,,,,,,,,"Certificate,Diploma,",,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Rivil,Rivil International Education Consultants,"Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Degree,Masters,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,Masters,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Postgraduate Diploma,","Degree,","Diploma,Degree,Masters,Phd,","Degree,","Diploma,Degree,Masters,Phd,Graduate Diploma,",,"Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Degree,Masters,Phd,Postgraduate Diploma,","Diploma,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,","Diploma,Foundation Degree,Degree,Masters,Phd,Graduate Diploma,Postgraduate Diploma,"
48,RIC,Royal Institute of Colombo,"Degree,Masters,",,,"Degree,","Degree,","Degree,","Degree,",,"Degree,",,,,,,"Degree,",,"Degree,",,"Degree,",,,,,,"Certificate,Degree,Masters,",,"Degree,",,,,,,,,,,,,,,
467,Saegis,Saegis Campus,"Degree,",,,,,"Degree,",,,,,"Degree,",,,,,,,,"Degree,",,,,"Degree,","Certificate,Diploma,",,,"Degree,",,"Degree,",,,,,,,,,,,,
564,Segi,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,"Certificate,Diploma,Foundation Degree,Degree,","Certificate,Diploma,Foundation Degree,Degree,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Foundation Degree,Degree,",,,,"Diploma,Foundation Degree,Degree,","Diploma,Foundation Degree,Degree,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,"Certificate,Diploma,Foundation Degree,Degree,","Certificate,Diploma,Foundation Degree,Degree,","Certificate,",,,"Certificate,Diploma,Foundation Degree,Degree,",,"Certificate,Diploma,Foundation Degree,Degree,",,"Certificate,Diploma,Foundation Degree,","Foundation Degree,",,,"Diploma,",,"Foundation Degree,",,,,"Certificate,Diploma,Foundation Degree,Degree,"
72,Sino Lanka Education (Pvt) Ltd,,,,,,"Degree,",,,,,,,,,,,,"Degree,",,,,,,,,,,,,,,,"Degree,",,,,,,,,,
23,SLIIT,Sri Lanka Institute of Information Technology,"Degree,",,,,,"Diploma,Degree,",,,"Degree,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,"Degree,",,,,"Degree,Masters,",,"Degree,",,"Foundation Degree,Degree,","Certificate,Diploma,Foundation Degree,","Degree,",,,"Masters,","Degree,","Masters,","Degree,",,,,,,,"Degree,",,,,,"Degree,"
4,SAITM,South Asian Institute of Technology and Management,"Degree,",,,,,"Degree,",,,"Degree,","Diploma,Foundation Degree,Degree,","Degree,",,,,,,,,"Degree,",,,,,,,,"Degree,",,,,"Degree,","Degree,",,,"Diploma,","Degree,",,,,,
100,Sri Lanka Institute of Printing,,,,,,,,,,,,"Certificate,Diploma,,,,",,"Certificate,Diploma,",,,,,,,,,,,,,,",,,",,,,"Certificate,Diploma,,,,",,,,,"Certificate,Diploma,",,,,,
293,SIBA,Sri Lanka International Buddhist Academy,,,,,,,,,,,,,,,,,,,,,,,,,,,"Diploma,",,,,,,,,,"Certificate,Diploma,Degree,Masters,Phd,",,,,,
500,Summerset,Summerset College (pvt) Ltd,"Diploma,Foundation Degree,Degree,","Foundation Degree,",,,"Foundation Degree,","Diploma,Foundation Degree,Degree,Masters,Phd,","Foundation Degree,Degree,Masters,","Degree,","Diploma,Foundation Degree,Degree,Masters,Phd,","Diploma,Foundation Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,",,"Diploma,Degree,",,"Degree,","Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Diploma,Degree,","Diploma,Degree,Masters,","Degree,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,","Degree,","Certificate,Diploma,Foundation Degree,Masters,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,","Degree,","Diploma,Foundation Degree,Degree,Masters,","Degree,","Degree,","Foundation Degree,Degree,Masters,",,"Degree,","Diploma,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,,","Diploma,Degree,Masters,",,,"Certificate,Diploma,Foundation Degree,Degree,Masters,","Certificate,Diploma,Foundation Degree,Degree,Masters,"
416,Tech.One,,,,,,,,,,"Certificate,",,,,,,,"Certificate,Diploma,Foundation Degree,",,,,,,,,,,,,,,,,,,,,,,,,,
469,Thames College,,,,,,,,,,,,,,,,,,,,,,,"Diploma,null,null,",,,,,,,,,,,,,,,,,,,"Diploma,null,null,"
42,AAT,Association of Accounting Technicians of Sri Lanka,"Diploma,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,CA Sri Lanka,Institute of Chartered Accountants of Sri Lanka,"Degree,",,,,,"Masters,",,,,,,,,,,,,,"Degree,",,,,,,,,"Masters,",,,,,,,,,,,,,,
512,IHSMLH,The International Hotel School of Mount Lavinia Hotel,,,,,,,,,,,,,,,,,,,,,"Certificate,Diploma,Foundation,","Certificate,Diploma,Foundation,",,,,,,,,,,,,,,,,,,,"Certificate,Diploma,Foundation,"
552,PRISL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Certificate,Diploma,Degree,",,,,,
573,TTIA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,Unilink Education,,"Degree,Masters,","Degree,Masters,","Degree,Masters,",,,"Degree,Masters,Phd,",,"Degree,Masters,",,,"Degree,Masters,",,"Degree,Masters,",,"Degree,Masters,","Degree,Masters,","Degree,Masters,",,"Degree,Masters,",,,"Degree,Masters,","Degree,Masters,","Degree,Masters,","Degree,Masters,",,"Degree,Masters,Phd,",,"Degree,Masters,",,"Degree,Masters,",,,,"Degree,Masters,",,,,,,"Degree,Masters,"
426,UAS,Universal Academic Services,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,"Foundation Degree,Degree,Masters,",,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,,,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,",,"Foundation Degree,Degree,Masters,","Foundation Degree,Degree,Masters,"
151,University of Moratuwa,,,,,,,,,,,"Diploma,Foundation Degree,Degree,Masters,","Diploma,Foundation Degree,Degree,Masters,",,,,,,"Diploma,Foundation Degree,Degree,Masters,",,,,,,,,,,,,,,,,,,,,,,,,
514,VASS CONSULTATIONS  (Pvt ) Ltd,,"Diploma,Degree,",,,,,"Diploma,Degree,Masters,",,,,,,"Certificate,Diploma,Degree,",,,,,"Degree,",,,,,,,,,,,,,,,"Diploma,Degree,Masters,",,,"Diploma,Degree,Masters,Phd,",,"Diploma,Degree,Masters,Phd,",,,,
479,Villa College - Colombo,,"Certificate,Foundation Degree,Degree,",,,,,"Certificate,Foundation Degree,Degree,",,,,,,,,,"Certificate,Foundation Degree,Degree,",,,,"Certificate,Foundation Degree,Degree,",,,,"Certificate,Foundation Degree,Degree,","Certificate,Foundation Degree,Degree,",,,"Certificate,Foundation Degree,Degree,",,"Certificate,Foundation Degree,Degree,",,,,,,,,,,,,"Certificate,Foundation Degree,Degree,"
163,VTL Management services,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,,,"Certificate,Diploma,Foundation Degree,",,,,,"Certificate,Diploma,Foundation Degree,Degree,Masters,",,,,,,,,,,,,,,"Certificate,Diploma,Foundation Degree,Degree,"
481,WEST1,WEST 1 INTERNATIONAL PVT LTD,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,",,"Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,","Certificate,Diploma,Foundation Degree,Degree,Masters,Phd,"
149,WCMT Campus,,,,,,,,,,"Diploma,Foundation Degree,Degree,",,"Diploma,Foundation Degree,Degree,",,,,,,"Diploma,Foundation Degree,Degree,",,,,,,,,,,,,,,,,,,,,,,,,
